/m/07yv9	1007002
/m/0jjw	757499
/m/0c9ph5	723262
/m/01g317	645689
/m/05s2s	574895
/m/07j7r	571348
/m/09g5pq	463801
/m/02wbm	456241
/m/0jbk	435075
/m/06npx	432137
/m/01g6gs	384532
/m/016nqd	384355
/m/09t49	382878
/m/06ntj	375474
/m/02cqfm	375032
/m/03d49p1	373568
/m/01mwkf	370968
/m/01v728	351268
/m/03bmqb	345984
/m/036qh8	345694
/m/03nfmq	341475
/m/01x314	340014
/m/035qhg	338649
/m/0cgh4	336640
/m/04sjm	335740
/m/0k4j	330722
/m/083vt	329275
/m/05h0n	322584
/m/04k84	321028
/m/019sc6	319811
/m/01prls	314627
/m/01n32	313978
/m/02cwm	309873
/m/05wkw	309838
/m/039jbq	308703
/m/01bwr	305162
/m/0krfg	300079
/m/01sdr	296520
/m/03rbf6	296426
/m/09qqq	292098
/m/02l215	291295
/m/07bsy	285700
/m/06z0n	284058
/m/01kyr8	283238
/m/038hg	281779
/m/01bqvp	281264
/m/01lxd	279838
/m/01l7t2	277826
/m/088fh	274593
/m/05_5t0l	274313
/m/019sc	274055
/m/09d_r	269325
/m/04mx32	268800
/m/0djmp	265803
/m/06gfj	264407
/m/02ht342	264039
/m/02rfdq	263695
/m/01cd9	258883
/m/01d74z	258112
/m/01c8br	256480
/m/02hnx9	255581
/m/09686	254474
/m/01l0y0	253998
/m/0csby	252956
/m/0d1n2	251813
/m/02_ktj	251752
/m/02nfxt	249830
/m/02csf	241292
/m/01g5v	240680
/m/0fpdgl	240212
/m/01ctry	240041
/m/03gq5hm	238122
/m/025rw19	237166
/m/0b5gs	231307
/m/0dx1j	229237
/m/03jm5	226042
/m/0h8ls87	224551
/m/068jd	223097
/m/083jv	222640
/m/09j2d	222553
/m/01280g	221988
/m/034z7h	220343
/m/0180xr	220086
/m/08t9c_	218909
/m/02q08p0	216197
/m/01cbzq	215170
/m/01kr8f	214892
/m/02fm9k	214135
/m/01b3l7	213805
/m/038t8_	211655
/m/025s3q0	210318
/m/01f4td	209192
/m/01l0mw	207897
/m/017kvv	207871
/m/04rky	207254
/m/03scnj	207254
/m/07s6nbt	207230
/m/07pw27b	206020
/m/04_5hy	205507
/m/06fvc	204707
/m/017m8l	198921
/m/06_dn	196958
/m/0754v	194130
/m/0n68_	193938
/m/0134l	193405
/m/03qtwd	191825
/m/011s0	191387
/m/01zbnw	191307
/m/0bl0l	189289
/m/0838f	189271
/m/07glzq	188740
/m/02py09	188654
/m/05kq4	188381
/m/01gq53	188202
/m/02mhj	186985
/m/043rvww	186818
/m/01ykh	185410
/m/05fblh	183853
/m/09dv7	182187
/m/03ktm1	181708
/m/0ytgt	181191
/m/06ht1	180649
/m/01n5jq	179542
/m/04ggh49	179289
/m/04_5sg	176401
/m/086mh	176220
/m/02zr8	175195
/m/05wrt	175044
/m/0k65p	174881
/m/06cnp	174791
/m/068hy	174475
/m/09jwl	174219
/m/0jg24	173784
/m/01fdzj	173492
/m/083wq	172488
/m/0866r	171942
/m/0d4v4	171217
/m/02jjt	168502
/m/023bbt	168025
/m/01dv4h	167492
/m/02nvjx	166174
/m/04rlf	166091
/m/01l56l	164968
/m/025tn5c	162590
/m/0b3yr	160647
/m/05qjc	160099
/m/015lz1	159883
/m/06msq	159861
/m/02ljgl	159649
/m/08g_yr	159403
/m/0hnc1	156848
/m/0hwky	156122
/m/01b2w5	154840
/m/01b3kg	154468
/m/0gqbt	153081
/m/0b_fd	152749
/m/0bmgjqz	151265
/g/11jxkqbpp	150353
/m/04hgtk	150205
/m/013y0j	149791
/m/01jwgf	148562
/m/01txr2	148431
/m/083s2	147429
/m/0l7_8	146435
