WordnetID	Synsets	Definition
n13659162	"meter,metre,m"	the basic unit of length adopted under the Systeme International d'Unites (approximately 1.094 yards)
n02667576	abbey	a church associated with a monastery or convent
n05556943	"abdomen,venter,stomach,belly"	the region of the body of a vertebrate between the thorax and the pelvis
n06471345	"certificate,certification,credential,credentials"	a document attesting to the truth of certain stated facts
n08308497	conference	a prearranged meeting for consultation or exchange of information or discussion (especially one with a formal agenda)
n02756098	"attire,garb,dress"	clothing of a distinctive style or for a particular occasion
n01604968	"Accipitriformes,order_Accipitriformes"	in some classifications an alternative name for the Falconiformes
n03110669	"cornet,horn,trumpet,trump"	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves
n02677136	"acrylic,acrylic_paint"	used especially by artists
n05217168	"human_body,physical_body,material_body,soma,build,figure,physique,anatomy,shape,bod,chassis,frame,form,flesh"	alternative names for the body of a human being
n15147850	adolescence	the time period between the beginning of puberty and adulthood
n09605289	"adult,grownup"	a fully developed person from maturity onward
n00796315	"adventure,escapade,risky_venture,dangerous_undertaking"	a wild and exciting undertaking (not necessarily lawful)
n07248801	"ad,advertisement,advertizement,advertising,advertizing,advert"	a public promotion of some product or service
n05064541	topography	the configuration of a surface and the relations among its man-made and natural features
n00903559	"photography,picture_taking"	the act of taking and printing photographs
n00302861	"acrobatics,aerobatics,stunting,stunt_flying"	the performance of stunts while in flight in an aircraft
n06125041	"engineering,engineering_science,applied_science,technology"	the discipline dealing with the art or science of applying scientific knowledge to practical problems
n11517898	afterglow	a glow sometimes seen in the sky after sunset
n01687441	"Agamidae,family_Agamidae"	an Old World reptile family of Sauria
n13000372	"Agaricaceae,family_Agaricaceae"	large family including many familiar mushrooms
n13001041	mushroom	common name for an edible agaric (contrasting with the inedible toadstool)
n13000668	"Agaricus,genus_Agaricus"	type genus of Agaricaceae; gill fungi having brown spores and including several edible species
n03701640	machinery	machines or machine systems collectively
n01104406	"agribusiness,agriculture,factory_farm"	a large-scale farming enterprise
n08196024	"air_force,airforce"	the airborne branch of a country's armed forces
n00523513	"sport,athletics"	an active diversion requiring physical exertion and competition
n00300441	"air_travel,aviation,air"	travel via aircraft
n02686121	airbus	a subsonic jet airliner operated over short distances
n02686568	aircraft	a vehicle that can fly
n02687423	aircraft_engine	the engine that powers and aircraft
n02690081	"airline,airline_business,airway"	a commercial enterprise that provides scheduled flights for passengers
n02690373	airliner	a commercial airplane that carries passengers
n02691156	"airplane,aeroplane,plane"	an aircraft that has a fixed wing and is powered by propellers or jets
n02692232	"airport,airdrome,aerodrome,drome"	an airfield equipped with control tower and hangars as well as accommodations for passengers and cargo
n02693246	"air_terminal,airport_terminal"	a terminal that serves air travelers or air freight
n02693860	"aisle,gangway"	passageway between seating areas as in an auditorium or passenger vehicle or between areas of shelves of goods as in stores
n02840619	"binding,book_binding,cover,back"	"the protective covering on the front, back, and spine of a book"
n07884567	"alcohol,alcoholic_drink,alcoholic_beverage,intoxicant,inebriant"	a liquor or brew containing alcohol as the active agent
n07889510	ale	a general name for beer made with a top fermenting yeast; in some of the United States an ale is (by law) a brew of more than 4% alcohol by volume
n02512053	fish	any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills
n02697759	"alley,alleyway,back_street"	a narrow street with walls on both sides
n04574999	wheel	a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines)
n00440747	skiing	a sport in which participants must travel on skis
n09194357	"Alps,the_Alps"	a large mountain system in south-central Europe; scenic beauty and winter sports make them a popular tourist attraction
n02699629	"altar,communion_table,Lord's_table"	the table in Christian churches where communion is given
n00445802	"boxing,pugilism,fisticuffs"	fighting with the fists
n00469651	"American_football,American_football_game"	a game played by two teams of 11 players on a rectangular field 100 yards long; teams try to get possession of the ball and advance it across the opponents goal line in a series of (running or passing) plays
n02121620	"cat,true_cat"	feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats
n01627424	amphibian	cold-blooded vertebrate typically living on land but breeding in water; aquatic larvae undergo metamorphosis into adult form
n02704949	"amphitheater,amphitheatre,coliseum"	an oval large stadium with tiers of seats; an arena in which contests and spectacles are held
n08494231	"amusement_park,funfair,pleasure_ground"	a commercially operated park with stalls and shows for amusement
n04088797	ride	a mechanical device that you ride for amusement or excitement
n04407435	temple	place of worship consisting of an edifice for the worship of a deity
n06514529	ancient_history	a history of the ancient world
n02734725	architecture	an architectural product or work
n08806897	"Rome,Roma,Eternal_City,Italian_capital,capital_of_Italy"	capital and largest city of Italy; on the Tiber; seat of the Roman Catholic Church; formerly the capital of the Roman Republic and the Roman Empire
n00015388	"animal,animate_being,beast,brute,creature,fauna"	a living organism characterized by voluntary movement
n07312616	migration	the periodic passage of groups of animals (especially birds or fishes) from one region to another for feeding or breeding
n04192238	shelter	temporary housing for homeless or displaced persons
n00021265	"food,nutrient"	any substance that can be metabolized by an animal to give energy and build tissue
n13099999	deciduous_plant	a plant having foliage that is shed annually at the end of the growing season
n11552806	annual	(botany) a plant that completes its entire life cycle within the space of a year
n02723754	antique	any piece of furniture or decorative object or the like produced in a former period and valuable because of its beauty or rarity
n02958343	"car,auto,automobile,machine,motorcar"	a motor vehicle with four wheels; usually propelled by an internal combustion engine
n02726305	"apartment,flat"	a suite of rooms usually on one floor of an apartment house
n09964411	"copycat,imitator,emulator,ape,aper"	someone who copies the words or behavior of another
n07739125	apple	fruit with red or yellow or green skin and sweet to tart crisp whitish flesh
n04969798	"greenish_blue,aqua,aquamarine,turquoise,cobalt_blue,peacock_blue"	a shade of blue tinged with green
n02732072	"aquarium,fish_tank,marine_museum"	a tank or pool or bowl filled with water for keeping live fish and underwater animals
n13121544	"aquatic_plant,water_plant,hydrophyte,hydrophytic_plant"	"a plant that grows partly or wholly in water whether rooted in the mud, as a lotus, or floating without anchorage, as the water hyacinth"
n01769347	"arachnid,arachnoid"	air-breathing arthropods characterized by simple eyes and four pairs of legs
n01773319	"Aranea,genus_Aranea,Araneus,genus_Araneus"	a genus of orb-weaving spiders including common garden spiders and barn spiders
n02733213	"arcade,colonnade"	a structure composed of a series of arches supported by columns
n13886133	arch	a curved shape in the vertical plane that spans an opening
n02898711	"bridge,span"	a structure that allows people or vehicles to cross an obstacle such as a river or canal or railway etc.
n08651247	"site,land_site"	the piece of land on which something is located (or is to be located)
n09203827	archipelago	a group of many islands in a large body of water
s02444475	"north-polar,Arctic"	of or relating to the Arctic
n09204977	Arctic_Ocean	ice covered waters surrounding the North Pole; mostly covered with solid ice or with ice floes and icebergs
n12581381	"Palmae,family_Palmae,Palmaceae,family_Palmaceae,Arecaceae,family_Arecaceae,palm_family"	chiefly tropical trees and shrubs and vines usually having a tall columnar trunk bearing a crown of very large leaves; coextensive with the order Palmales
n08497107	arena	the central area of an ancient Roman amphitheater where contests and spectacles were held; especially an area that was strewn with sand
n00468480	"football,football_game"	any of various games played with a ball (round or oval) in which two teams try to kick or carry or propel the ball into each other's goal
n05563770	arm	a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb
n02740061	"armored_car,armoured_car"	an armor-plated truck with strong doors and locks used to transport money or valuables
n08191230	"army,regular_army,ground_forces"	a permanent organization of the military land forces of a nation or state
n10582746	"serviceman,military_man,man,military_personnel"	someone who serves in the armed forces; a member of a military force
n02743547	"art,fine_art"	the products of human creativity; works of art collectively
n08407619	"exhibition,exposition,expo"	a collection of things (goods or works of art etc.) for public display
n03412058	"gallery,art_gallery,picture_gallery"	a room or series of rooms where works of art are exhibited
n10324560	"model,poser"	a person who poses for a photographer or painter or sculptor
n14768854	art_paper	a high-quality paper (usually having a filler of china clay)
n01767661	arthropod	invertebrate having jointed limbs and a segmented body with an exoskeleton made of chitin
n06998748	"artwork,art,graphics,nontextual_matter"	photographs or other visual representations in a printed publication
n11779300	"arum,aroid"	any plant of the family Araceae; have small flowers massed on a spadix surrounded by a large spathe
n14769465	asphalt	mixed asphalt and crushed gravel or sand; used especially for paving but also for roofing
n09239740	"celestial_body,heavenly_body"	natural objects visible in the sky
n06095022	"astronomy,uranology"	the branch of physics that studies celestial bodies and the universe as a whole
n09820263	"athlete,jock"	a person trained to compete in sports
n07456638	"athletic_contest,athletic_competition,athletics"	a contest between athletes
n14524849	"atmosphere,ambiance,ambience"	a particular environment or surrounding influence
n08499057	"atmosphere,air"	the mass of air surrounding the Earth
n11425580	atmospheric_phenomenon	a physical phenomenon associated with the atmosphere
n08221897	audience	a gathering of spectators or listeners at a (usually public) performance
n03294048	equipment	an instrumentality needed for an undertaking or to perform a service
n02758134	auditorium	the area of a theater or concert hall where the audience sits
n15168790	"dawn,dawning,morning,aurora,first_light,daybreak,break_of_day,break_of_the_day,dayspring,sunrise,sunup,cockcrow"	the first light of day
n02762044	"auto_part,car_part"	a component of an automobile
n00449517	"auto_racing,car_racing"	the sport of racing automobiles
n06891022	presentation	the act of making something publicly available; presenting news or other information by broadcasting or printing it
n00928077	"design,designing"	the act of working out the form of something (as by making a sketch or outline or plan)
n03287733	engine	motor that converts thermal energy to mechanical work
n08613472	"outside,exterior"	the outer side or surface of something
n04440749	"tire,tyre"	hoop that covers a wheel
n15236859	"fall,autumn"	the season when the leaves fall from the trees
n08433727	"aviation,air_power"	the aggregation of a country's military aircraft
n06696483	"award,accolade,honor,honour,laurels"	a tangible symbol signifying approval or distinction
n04969242	"azure,cerulean,sapphire,lazuline,sky-blue"	a light shade of blue
n00319312	"packing,backpacking"	carrying something in a pack on the back
n02772197	backyard	the grounds in back of a house
n05851131	badge	any feature that is regarded as a sign of status (a particular power or quality or rank)
n09212572	badlands	deeply eroded barren land
n02774152	"bag,handbag,pocketbook,purse"	a container used for carrying money and small personal items or accessories (especially by women)
n07622061	baked_goods	foods (like breads and cakes and pastries) that are cooked in an oven
n02776631	"bakery,bakeshop,bakehouse"	a workplace where baked goods (breads and cakes and pastries) are produced or sold
n00715843	baking	making bread or cake or pastry etc.
n02777734	balcony	a platform projecting from the wall of a building and surrounded by a balustrade or railing or parapet
n02778669	ball	round object that is hit or thrown or kicked in games
n00471437	"ball_game,ballgame"	a field game played with a ball (especially baseball)
n00528667	"ballet,concert_dance"	a theatrical representation of a story that is performed to music by trained dancers
n02782093	balloon	large tough nonrigid bag filled with gas or heated air
n02783324	"ballroom,dance_hall,dance_palace"	large room used mainly for dancing
n02783994	baluster	one of a number of closely spaced supports for a railing
n00467995	"field_hockey,hockey"	a game resembling ice hockey that is played on an open field; two opposing teams use curved sticks try to drive a ball into the opponents' net
n02788021	"banner,streamer"	long strip of cloth or paper used for decoration or advertising
n08253640	"banquet,feast"	a ceremonial dinner party for many people
n02788572	"baptismal_font,baptistry,baptistery,font"	bowl for baptismal water
n02796995	"barroom,bar,saloon,ginmill,taproom"	a room or establishment where alcoholic drinks are served over a counter
n07576781	"barbecue,barbeque"	a cookout in which food is cooked over an open fire; especially a whole animal carcass roasted on a spit
n03459591	"grill,grille,grillwork"	a framework of metal bars used as a partition or a grate
n14456435	nude	without clothing (especially in the phrase `in the nude')
n02793495	barn	an outlying farm building for storing grain or animal feed and housing farm animals
n02799071	baseball	a ball used in playing baseball
n02780916	"ball_field,baseball_field,diamond"	the baseball playing field
n02782778	"ballpark,park"	a facility in which ball games are played (especially baseball games)
n09835506	"ballplayer,baseball_player"	an athlete who plays baseball
n00722479	position	(in team sports) the role assigned to an individual player
n02801047	"basilica,Roman_basilica"	a Roman building used for public administration
n02802426	basketball	an inflated ball used in playing basketball
n00166172	move	(game) a player's turn to take some action permitted by the rules of the game
n09842047	"basketball_player,basketeer,cager"	an athlete who plays basketball
n02804123	bass_guitar	the guitar with six strings that has the lowest pitch
n09842629	bassist	a musician who play the bass viol
n02807731	"bathroom,bath"	a room (as in a residence) containing a bathtub or shower and usually a washbasin and toilet
n02812201	"battleship,battlewagon"	large and heavily armoured warship
n09215664	"bay,embayment"	an indentation of a shoreline larger than a cove but smaller than a gulf
n09217086	bayou	a swampy arm or slow-moving outlet of a lake (term used mainly in Mississippi and Louisiana)
n02813645	"bazaar,bazar"	a street of small shops (especially in Orient)
n09217230	beach	an area of sand sloping down to the water of a sea or lake
n02815071	bead	a small ball with a hole through the middle
n01758308	"beak,bill,neb,nib,pecker"	horny projecting mouth of a bird
n02815950	beam	"long thick piece of wood or metal or concrete, etc., used in construction"
n02131653	bear	massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws
n05261566	"beard,face_fungus,whiskers"	the hair growing on the lower part of a man's face
n04683814	beauty	the qualities that give pleasure to the senses
n02818832	bed	a piece of furniture that provides a place to sleep
n04188179	"sheet,bed_sheet"	bed linen consisting of a large rectangular piece of cotton or linen cloth; used in pairs
n09218044	bedrock	solid unweathered rock lying beneath surface deposits of soil
n02821627	"bedroom,sleeping_room,sleeping_accommodation,chamber,bedchamber"	a room used primarily for sleeping
n15168475	bedtime	the time you go to bed
n02206856	bee	any of numerous hairy-bodied insects including social and solitary species
n07886849	beer	a general name for alcoholic beverages made by fermenting a cereal (or mixture of cereals) flavored with hops
n02823428	beer_bottle	a bottle that holds beer
n02164464	beetle	insect having biting mouthparts and front wings modified to form horny covers overlying the membranous rear wings
n02826886	bell_tower	a tower that supports or shelters a bell
n08710535	Bengal	a region whose eastern part is now Bangladesh and whose western part is included in India
n13137409	berry	"a small fruit having any of various structures, e.g., simple (grape or blueberry) or aggregate (blackberry or raspberry)"
n02834778	"bicycle,bike,wheel,cycle"	a wheeled vehicle that has two wheels and is moved by foot pedals
n04226537	"skeleton,skeletal_frame,frame,underframe"	the internal supporting structure that gives an artifact its shape
n00451635	motorcycling	riding a motorcycle
n13809207	"part,portion,component_part,component,constituent"	something determined in relation to something that includes it
n00449295	racing	the sport of engaging in contests of speed
n02836035	bicycle_wheel	the wheel of a bicycle
n02836174	bidet	a basin for washing genitals and anal area
n02127808	"big_cat,cat"	any of several large cats typically able to roar and living in the wild
n02837789	"bikini,two-piece"	a woman's very brief bathing suit
n02839110	"billboard,hoarding"	large outdoor signboard
n06037666	"biology,biological_science"	the science that studies living organisms
n07941945	biome	a major biotic community characterized by the dominant forms of plant life and the prevailing climate
n02842573	biplane	old fashioned airplane; has two wings one above the other
n12281241	"birch,birch_tree"	any betulaceous tree or shrub of the genus Betula having a thin peeling bark
n01503061	bird	warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings
n01604330	"bird_of_prey,raptor,raptorial_bird"	any of numerous carnivorous birds that hunt and kill other animals
n05933246	"view,aspect,prospect,scene,vista,panorama"	the visual percept of a region
n15250178	birthday	an anniversary of the day on which a person was born (or the celebration of it)
n07629988	birthday_cake	decorated cake served at a birthday party
n09857200	bishop	a senior member of the Christian clergy having spiritual and administrative authority; appointed in Christian churches to oversee priests or ministers; considered in some churches to be successors of the twelve Apostles of Christ
n04960277	"black,blackness,inkiness"	the quality or state of the achromatic color of least lightness (bearing the least resemblance to white)
n02450829	"fisher,pekan,fisher_cat,black_cat,Martes_pennanti"	large dark brown North American arboreal carnivorous mammal
n05254795	hair	a covering for the body (or parts of it) consisting of a dense growth of threadlike structures (as on the human head); helps to prevent heat loss
n01574045	"New_World_blackbird,blackbird"	any bird of the family Icteridae whose male is black or predominantly black
n11509570	"blizzard,snowstorm"	a storm with widespread snowfall accompanied by strong winds
n09860506	"blond,blonde"	a person with fair skin and hair
n11669335	"flower,bloom,blossom"	reproductive organ of angiosperm plants especially one having showy or colorful parts
n04968895	"blue,blueness"	blue color or pigment; resembling the color of the clear sky in the daytime
n00502415	board_game	a game played on a specially designed board
n00058337	"boarding,embarkation,embarkment"	the act of passengers and crew getting aboard a ship or aircraft
n00449054	skateboarding	the sport of skating on a skateboard
n02858179	boardwalk	a walkway made of wooden boards; usually at seaside
n02858304	boat	a small vessel for travel on water
n00315390	"boating,yachting"	water travel for pleasure
n09225146	"body_of_water,water"	the part of the earth's surface covered with water (such as a river or lake or ocean)
n09225943	"bog,peat_bog"	wet spongy ground of decomposing vegetation; has poorer drainage than a swamp; soil is unfit for cultivation but can be cut and dried and used for fuel
n13054560	bolete	any fungus of the family Boletaceae
n02867715	bomber	a military aircraft that drops bombs during flight
n02300018	"Bombycidae,family_Bombycidae"	Chinese silkworm moth
n07303335	"bonfire,balefire"	a large outdoor fire that is lighted as a signal or in celebration
n06410904	book	a written work or composition that has been published (printed on pages bound together)
n01115162	sell	the activity of persuading someone to buy
n02872752	boot	footwear that covers the whole foot and lower leg
n12585629	"palmyra,palmyra_palm,toddy_palm,wine_palm,lontar,longar_palm,Borassus_flabellifer"	tall fan palm of Africa and India and Malaysia yielding a hard wood and sweet sap that is a source of palm wine and sugar; leaves used for thatching and weaving
n02733075	"arboretum,botanical_garden"	a facility where trees and shrubs are cultivated for exhibition
n06066555	"botany,phytology"	the branch of biology that studies plants
n02876657	bottle	a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped
n09227839	"boulder,bowlder"	a large smooth mass of rock detached from its place of origin
n02879309	"boutique,dress_shop"	a shop that sells women's clothes and jewelry
n02880546	"bowed_stringed_instrument,string"	stringed instruments that are played with a bow
n02885663	"boxing_ring,prize_ring"	a square ring where boxers fight
n10285313	"male_child,boy"	a youthful male person
n04556204	"watchband,watchstrap,wristband,watch_bracelet,bracelet"	a band of cloth or leather or metal links attached to a wristwatch and wrapped around the wrist
n01530575	"brambling,Fringilla_montifringilla"	Eurasian finch
n13163250	branch	"a division of a stem, or secondary stem arising from the main stem of a plant"
n06845599	"trade_name,brand_name,brand,marque"	a name given to a product or service
n14716997	brass	an alloy of copper and zinc
n02891788	"brass,brass_instrument"	a wind instrument that consists of a brass tube (usually of variable length) that is blown by means of a cup-shaped or funnel-shaped mouthpiece
n11875100	"Brassica,genus_Brassica"	mustards: cabbages; cauliflowers; turnips; etc.
n07679356	"bread,breadstuff,staff_of_life"	food made from dough of flour or meal and usually raised with yeast or baking powder and then baked
n07574602	breakfast	the first meal of the day (usually in the morning)
n02894605	"breakwater,groin,groyne,mole,bulwark,seawall,jetty"	a protective structure of stone or concrete; extends from shore into the water to prevent a beach from washing away
n02897820	brick	rectangular block of clay baked by the sun or in a kiln; used as a building or paving material
n02898369	brickwork	masonry done with bricks and mortar
n03051540	"clothing,article_of_clothing,vesture,wear,wearable,habiliment"	a covering designed to be worn on a person's body
n09874618	bride	a woman who has recently been married
n02900160	bridle	headgear for a horse; includes a headstall and bit and reins to give the rider or driver control
n02906175	bronze	a sculpture made of bronze
n04971928	"brown,brownness"	an orange of low brightness and saturation
n07574923	brunch	combination breakfast and lunch; usually served in late morning
n02274259	butterfly	diurnal insect typically having a slender body with knobbed antennae and broad colorful wings
n11674914	bud	a partially opened flower
n07576182	buffet	a meal set out on a buffet at which guests help themselves
n02913152	"building,edifice"	a structure that has a roof and walls and stands more or less permanently in one place
n03095699	"container_ship,containership,container_vessel"	a cargo ship designed to hold containerized cargoes
n02403325	bull	uncastrated adult male of domestic cattle
n02108672	"bulldog,English_bulldog"	a sturdy thickset short-haired breed with a large head and strong undershot lower jaw; developed originally in England for bull baiting
n02209624	"bumblebee,humblebee"	robust hairy social bee of temperate regions
n02918595	bumper	a mechanical device consisting of bars at either end of a vehicle to absorb shock and prevent serious damage
n02924116	"bus,autobus,coach,charabanc,double-decker,jitney,motorbus,motorcoach,omnibus,passenger_vehicle"	a vehicle carrying many passengers; used for public transport
n09966255	"corporate_executive,business_executive"	an executive in a business corporation
n02926188	bust	a sculpture of the head and shoulders of a person
n09230202	butte	a hill that rises abruptly from the surrounding region; has a flat top and sloping sides
n07847198	cream	the part of milk containing the butterfat
n01619310	"buzzard,turkey_buzzard,turkey_vulture,Cathartes_aura"	a New World vulture that is common in South America and Central America and the southern United States
n05841740	Byzantine_architecture	the style of architecture developed in the Byzantine Empire developed after the 5th century; massive domes with square bases and round arches and spires and much use of mosaics
n00607542	"cabinetwork,cabinetry"	the craft of making furniture (especially furniture of high quality)
n02934451	"cable_car,car"	a conveyance for passengers or freight on a cable railway
n11841529	"Cactaceae,family_Cactaceae,cactus_family"	constituting the order Opuntiales
n14761122	"caffeine,caffein"	a bitter alkaloid found in coffee and tea that is responsible for their stimulating effects
n02936714	"cage,coop"	an enclosure made or wire or metal bars in which birds or animals can be kept
n07628870	cake	"baked goods made from or based on a mixture of flour, sugar, eggs, and fat"
n00262249	decoration	the act of decorating something (in the hope of making it more attractive)
n07735510	pumpkin	usually large pulpy deep-yellow round fruit of the squash family maturing in late summer or early autumn
n06403969	"calligraphy,penmanship,chirography"	beautiful handwriting
n01861778	"mammal,mammalian"	any warm-blooded vertebrate having the skin more or less covered with hair; young are born alive except for the small subclass of monotremes and nourished with milk
n02942699	"camera,photographic_camera"	equipment for taking photographs (usually consisting of a lightproof box with a lens at one end and light-sensitive film at the other)
n02943241	"camera_lens,optical_lens"	a lens that focuses the image in a camera
n09889539	"cameraman,camera_operator,cinematographer"	a photographer who operates a movie camera
n07303585	campfire	a small outdoor fire for warmth or cooking (as at a camp)
n01055165	"camping,encampment,bivouacking,tenting"	the act of encamping and living in tents in a camp
n08518374	campus	a field on which the buildings of a university are situated
n02946921	"can,tin,tin_can"	airtight sealed metal container for food or drink or paint etc.
n02947212	canal	long and narrow strip of water made for boats or for irrigation
n02948072	"candle,taper,wax_light"	stick of wax with a wick in the middle
n02951358	canoe	small and light boat; pointed at both ends; propelled with a paddle
n02951843	canopy	a covering (usually of cloth) that serves as a roof to shelter an area from the weather
n09233446	"canyon,canon"	a ravine formed by a river in an area with little rainfall
n02954340	cap	a tight-fitting headdress
n09233715	"cape,ness"	a strip of land projecting into a body of water
n08615638	"parking_lot,car_park,park,parking_area"	a lot where cars are parked
n02970685	car_seat	a seat in a car
n04128499	"sailboat,sailing_boat"	a small sailing vessel; usually with a single mast
n07831146	carbonara	sauce for pasta; contains eggs and bacon or ham and grated cheese
n02964389	"cargo,lading,freight,load,loading,payload,shipment,consignment"	goods carried by a large vehicle
n02965300	"cargo_ship,cargo_vessel"	a ship designed to carry cargo
n08709038	Caribbean	region including the Caribbean Islands
n00511555	carnival	a festival marked by merrymaking and processions
n02084071	"dog,domestic_dog,Canis_familiaris"	a member of the genus Canis (probably descended from the common wolf) that has been domesticated by man since prehistoric times; occurs in many breeds
n02966193	"carousel,carrousel,merry-go-round,roundabout,whirligig"	"a large, rotating machine with seats for children to ride or amusement"
n04118021	"rug,carpet,carpeting"	floor covering consisting of a piece of thick heavy fabric (usually with nap or pile)
n02968473	"carriage,equipage,rig"	a vehicle with wheels drawn by one or more horses
n02970849	cart	a heavy open wagon usually having two wheels and drawn by an animal
n06780678	"cartoon,sketch"	a humorous or satirical drawing published in a newspaper or magazine
n00942234	"carving,cutting"	removing parts from hard material to create a desired pattern or shape
n13386614	"cash,hard_cash,hard_currency"	money in the form of bills or coins
n03878066	"palace,castle"	a large and stately mansion
n09901143	"catcher,backstop"	(baseball) the person who plays the position of catcher
n02984061	cathedral	any large and important church
n02402425	"cattle,cows,kine,oxen,Bos_taurus"	domesticated bovine animals as a group regardless of sex or age
n12050533	cattleya	any orchid of the genus Cattleya characterized by a three-lobed lip enclosing the column; among the most popular and most extravagantly beautiful orchids known
n09238926	cave	a geological formation consisting of an underground enclosure with access from the surface of the ground or from the sea
n02990373	ceiling	the overhead upper surface of a covered space
n08521623	"cemetery,graveyard,burial_site,burial_ground,burying_ground,memorial_park,necropolis"	a tract of land used for burials
n02994419	"centerpiece,centrepiece"	something placed at the center of something else (as on a table)
n02997391	ceramic	an artifact made of hard brittle material produced from nonmetallic minerals by firing at high temperatures
n12141495	"cereal,cereal_grass"	grass whose starchy grains are used as food: wheat; rice; rye; oats; maize; buckwheat; millet
n07450842	"ceremony,ceremonial,ceremonial_occasion,observance"	a formal event performed on a special occasion
n08376250	"chain,concatenation"	a series of things depending on each other as if linked together
n03327234	"fence,fencing"	a barrier that serves to enclose an area
n03001627	chair	"a seat for one person, with a support for the back"
n11949217	"Chamaemelum,genus_Chamaemelum"	small genus of plants sometimes included in genus Anthemis: chamomile
n07893642	"champagne,bubbly"	a white sparkling wine either produced in Champagne or resembling that produced there
n13948912	"championship,title"	the status of being a champion
n03005285	"chandelier,pendant,pendent"	branched lighting fixture; often ornate; hangs from the ceiling
n03006105	channel	a passage for water (or other fluids) to flow through
n03007130	chapel	a place of worship that has its own altar
n02021438	"Charadriiformes,order_Charadriiformes"	large diverse order of aquatic birds found along seacoasts and inland waters: shorebirds and coastal diving birds; most feed on anima life
n05602835	cheek	either side of the face below the eyes
n07251779	"cheering,shouting"	encouragement in the form of cheers from spectators
n09913593	cheerleader	an enthusiastic and vocal supporter
n00503237	"chess,chess_game"	a board game for two players who move their 16 pieces according to specific rules; the object is to checkmate the opponent's king
n05552607	"thorax,chest,pectus"	the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates
n01791625	"chicken,Gallus_gallus"	a domestic fowl bred for flesh or eggs; believed to have been developed from the red jungle fowl
n09917593	"child,kid,youngster,minor,shaver,nipper,small_fry,tiddler,tike,tyke,fry,nestling"	a young person of either sex
n05599617	"chin,mentum"	the protruding part of the lower jaw
n00825443	martial_art	any of several Oriental arts of weaponless self-defense; usually practiced as a sport
n02360282	chipmunk	a burrowing ground squirrel of western America and Asia; has cheek pouches and a light and dark stripe running down the body
n07601999	chocolate	a food made from roasted ground cacao beans
n07636271	brownie	square or bar of very rich chocolate cake usually with nuts
n07630294	chocolate_cake	cake containing chocolate
n07609632	"truffle,chocolate_truffle"	creamy chocolate candy
n08188638	choir	a chorus that sings as part of a religious ceremony
n00129317	"chop,chopper"	a grounder that bounces high in the air
n00528397	"stage_dancing,choreography"	a show involving artistic dancing
n07865484	chow_mein	chop suey served with fried noodles
n15196186	"Christmas,Christmas_Day,Xmas,Dec_25"	"a Christian holiday celebrating the birth of Christ; a quarter day in England, Wales, and Ireland"
n03169390	"decoration,ornament,ornamentation"	something used to beautify
n11473954	"light,visible_light,visible_radiation"	(physics) electromagnetic radiation that can produce a visual sensation
n12787364	"Christmas_bush,Christmas_tree,Ceratopetalum_gummiferum"	Australian tree or shrub with red flowers; often used in Christmas decoration
n11950345	chrysanthemum	"any of numerous perennial Old World herbs having showy brightly colored flower heads of the genera Chrysanthemum, Argyranthemum, Dendranthema, Tanacetum; widely cultivated"
n03028079	"church,church_building"	a place for public (especially Christian) worship
n02001428	"Ciconiiformes,order_Ciconiiformes"	order of chiefly tropical marsh-dwelling fish-eating wading birds with long legs and bills and (except for flamingos) unwebbed feet: herons; storks; spoonbills; flamingos; ibises
n01601550	"Cinclidae,family_Cinclidae"	water ouzels
n13873917	circle	something approximating the shape of a circle
n09245515	"cirque,corrie,cwm"	a steep-walled semicircular basin in a mountain; may contain a lake
n07747055	"citrus,citrus_fruit,citrous_fruit"	any of numerous fruits of the genus Citrus having thick rind and juicy pulp; grown in warm regions
n08524735	"city,metropolis,urban_center"	a large and densely populated urban area; may include several independent administrative districts
n08311282	city_council	a municipal body that can pass ordinances and appropriate funds etc.
n06209770	cityscape	a viewpoint toward a city or other heavily populated area
n07997703	"class,category,family"	a collection of things sharing a common attribute
n03038595	classic	a creation of the highest excellence
n05841985	"classical_architecture,Greco-Roman_architecture"	architecture influenced by the ancient Greeks or Romans
n07025900	"classical_music,classical,serious_music"	traditional genre of music conforming to an established form and appealing to critical interest and developed musical taste
n04157320	sculpture	a three-dimensional work of plastic art
n03038685	"classroom,schoolroom"	a room in a school where lessons take place
n08152787	clergy	"in Christianity, clergymen collectively (as distinguished from the laity)"
n09246464	"cliff,drop,drop-off"	a steep high face of rock
n07370410	"climb,climbing,mounting"	an event that involves rising to a higher point (as in altitude or temperature or intensity etc.)
n03044278	clip_art	ready-made pieces of computerized graphic art that can be used to decorate a document
n03046257	clock	a timepiece that shows the time of day
